Burden of Disease group condition,Risk factor, Expenditure attributable to risk factor ($) ,Percentage of expenditure attributable to risk factor (%)
Acute lymphoblastic leukaemia (ALL),Occupational exposures & hazards," 793,177 ", 1.0 
Acute lymphoblastic leukaemia (ALL),Overweight (including obesity)," 2,923,162 ", 3.8 
Acute lymphoblastic leukaemia (ALL),Tobacco use," 1,344,593 ", 1.7 
Acute lymphoblastic leukaemia (ALL),Risk factor undetermined or not relevant," 72,791,152 ", 93.5 
Acute myeloid leukaemia (AML),Occupational exposures & hazards," 3,209,842 ", 3.0 
Acute myeloid leukaemia (AML),Overweight (including obesity)," 10,674,118 ", 10.1 
Acute myeloid leukaemia (AML),Tobacco use," 10,017,902 ", 9.5 
Acute myeloid leukaemia (AML),Risk factor undetermined or not relevant," 81,380,339 ", 77.3 
Age-related macular degeneration,Tobacco use," 24,249,932 ", 5.2 
Age-related macular degeneration,Risk factor undetermined or not relevant," 444,090,739 ", 94.8 
Alcohol use disorders,Alcohol use," 488,160,890 ", 98.4 
Alcohol use disorders,Intimate partner violence," 7,780,837 ", 1.6 
Alcohol use disorders,Risk factor undetermined or not relevant, -   , -   
Anxiety disorders,Bullying victimisation," 22,287,358 ", 1.2 
Anxiety disorders,Child abuse & neglect," 433,161,081 ", 24.2 
Anxiety disorders,Illicit drug use," 8,214,711 ", 0.5 
Anxiety disorders,Intimate partner violence," 117,083,962 ", 6.6 
Anxiety disorders,Risk factor undetermined or not relevant," 1,205,578,912 ", 67.5 
Aortic aneurysm,High blood pressure," 44,796,078 ", 27.2 
Aortic aneurysm,Tobacco use," 15,069,171 ", 9.1 
Aortic aneurysm,Risk factor undetermined or not relevant," 105,089,532 ", 63.7 
Asbestosis,Occupational exposures & hazards," 15,976,755 ", 100.0 
Asbestosis,Risk factor undetermined or not relevant, -   , -   
Asthma,Occupational exposures & hazards," 39,899,782 ", 5.1 
Asthma,Overweight (including obesity)," 176,629,394 ", 22.7 
Asthma,Tobacco use," 51,390,046 ", 6.6 
Asthma,Risk factor undetermined or not relevant," 510,192,037 ", 65.6 
Atrial fibrillation and flutter,Alcohol use," 91,955,044 ", 7.7 
Atrial fibrillation and flutter,High blood pressure," 298,205,111 ", 24.8 
Atrial fibrillation and flutter,Overweight (including obesity)," 211,026,386 ", 17.6 
Atrial fibrillation and flutter,Tobacco use," 81,294,318 ", 6.8 
Atrial fibrillation and flutter,Risk factor undetermined or not relevant," 518,385,374 ", 43.2 
Back pain and problems,Occupational exposures & hazards," 368,230,699 ", 11.4 
Back pain and problems,Overweight (including obesity)," 319,491,817 ", 9.9 
Back pain and problems,Tobacco use," 108,280,319 ", 3.4 
Back pain and problems,Risk factor undetermined or not relevant," 2,429,674,425 ", 75.3 
Bladder cancer,High blood plasma glucose," 9,901,405 ", 7.2 
Bladder cancer,Tobacco use," 40,446,082 ", 29.3 
Bladder cancer,Risk factor undetermined or not relevant," 87,462,402 ", 63.5 
Bowel cancer,Alcohol use," 44,338,041 ", 4.4 
Bowel cancer,Dietary risks," 210,358,802 ", 20.9 
Bowel cancer,High blood plasma glucose," 49,260,679 ", 4.9 
Bowel cancer,Overweight (including obesity)," 98,495,757 ", 9.8 
Bowel cancer,Physical inactivity," 89,199,229 ", 8.9 
Bowel cancer,Tobacco use," 54,910,343 ", 5.5 
Bowel cancer,Risk factor undetermined or not relevant," 458,937,896 ", 45.6 
Breast cancer,Alcohol use," 127,442,185 ", 9.8 
Breast cancer,Dietary risks," 37,398,744 ", 2.9 
Breast cancer,High blood plasma glucose," 46,128,953 ", 3.6 
Breast cancer,Overweight (including obesity)," 83,902,898 ", 6.5 
Breast cancer,Physical inactivity," 35,852,084 ", 2.8 
Breast cancer,Tobacco use," 58,157,680 ", 4.5 
Breast cancer,Risk factor undetermined or not relevant," 906,438,435 ", 70.0 
Cardiomyopathy,High blood pressure," 42,633,770 ", 28.9 
Cardiomyopathy,Risk factor undetermined or not relevant," 104,811,830 ", 71.1 
Cataract,High blood plasma glucose," 100,934,688 ", 6.7 
Cataract,Overweight (including obesity)," 162,339,951 ", 10.7 
Cataract,Tobacco use," 77,880,300 ", 5.1 
Cataract,Risk factor undetermined or not relevant," 1,173,765,295 ", 77.5 
Cervical cancer,Tobacco use," 3,291,973 ", 6.5 
Cervical cancer,Unsafe sex," 47,375,210 ", 93.5 
Cervical cancer,Risk factor undetermined or not relevant," 1,052 ", 0.0 
Chlamydia,Unsafe sex," 2,781,124 ", 100.0 
Chlamydia,Risk factor undetermined or not relevant, -   , -   
Chronic kidney disease,High blood plasma glucose," 244,700,204 ", 14.0 
Chronic kidney disease,High blood pressure," 433,726,776 ", 24.7 
Chronic kidney disease,Impaired kidney function," 1,753,236,103 ", 100.0 
Chronic kidney disease,Overweight (including obesity)," 564,215,999 ", 32.2 
Chronic kidney disease,All risk factors combined," 1,753,236,103 ", 100.0 
Chronic liver disease,Alcohol use," 30,559,343 ", 16.1 
Chronic liver disease,Illicit drug use," 44,065,751 ", 23.3 
Chronic liver disease,Unsafe sex," 1,431,588 ", 0.8 
Chronic liver disease,Risk factor undetermined or not relevant," 113,424,972 ", 59.9 
Chronic lymphocytic leukaemia (CLL),Occupational exposures & hazards," 3,683,928 ", 3.1 
Chronic lymphocytic leukaemia (CLL),Overweight (including obesity)," 12,454,287 ", 10.4 
Chronic lymphocytic leukaemia (CLL),Tobacco use," 12,750,062 ", 10.6 
Chronic lymphocytic leukaemia (CLL),Risk factor undetermined or not relevant," 91,047,485 ", 75.9 
Chronic myeloid leukaemia (CML),Occupational exposures & hazards," 3,508,458 ", 3.2 
Chronic myeloid leukaemia (CML),Overweight (including obesity)," 11,795,661 ", 10.7 
Chronic myeloid leukaemia (CML),Tobacco use," 7,876,325 ", 7.1 
Chronic myeloid leukaemia (CML),Risk factor undetermined or not relevant," 87,488,303 ", 79.1 
COPD,Air pollution," 57,352,474 ", 6.1 
COPD,Occupational exposures & hazards," 22,250,176 ", 2.4 
COPD,Tobacco use," 615,859,990 ", 65.9 
COPD,Risk factor undetermined or not relevant," 239,436,421 ", 25.6 
Coronary heart disease,Air pollution," 94,012,879 ", 4.0 
Coronary heart disease,Alcohol use," 38,019,758 ", 1.6 
Coronary heart disease,Dietary risks," 516,399,681 ", 22.1 
Coronary heart disease,High blood plasma glucose," 62,976,217 ", 2.7 
Coronary heart disease,High blood pressure," 468,783,421 ", 20.0 
Coronary heart disease,High cholesterol," 358,504,560 ", 15.3 
Coronary heart disease,Impaired kidney function," 71,020,521 ", 3.0 
Coronary heart disease,Overweight (including obesity)," 172,566,573 ", 7.4 
Coronary heart disease,Physical inactivity," 140,573,786 ", 6.0 
Coronary heart disease,Tobacco use," 139,550,695 ", 6.0 
Coronary heart disease,Risk factor undetermined or not relevant," 275,715,959 ", 11.8 
Dementia,High blood plasma glucose," 28,401,722 ", 5.9 
Dementia,High blood pressure," 13,001,836 ", 2.7 
Dementia,Impaired kidney function," 31,894,980 ", 6.7 
Dementia,Overweight (including obesity)," 77,756,606 ", 16.3 
Dementia,Physical inactivity," 45,684,179 ", 9.6 
